joint_0_pos,joint_0_vel,joint_0_torque,joint_1_pos,joint_1_vel,joint_1_torque,joint_2_pos,joint_2_vel,joint_2_torque,joint_3_pos,joint_3_vel,joint_3_torque,joint_4_pos,joint_4_vel,joint_4_torque,joint_5_pos,joint_5_vel,joint_5_torque,joint_6_pos,joint_6_vel,joint_6_torque,contact_detected,contact_force,contact_type,scenario
0.007557119516513508,0.024974139358150824,6.659100513963882,1.0959985731837474,-0.12586134720977946,-50.0,-0.00955336098380766,-0.03874958383087545,-1.7469726218574957,-1.773122823512546,-0.3960791617512093,-50.0,0.005932110811895793,-0.020231810246790587,0.7052389898367396,1.671403918486146,0.5008987423419969,2.7046581240825502,0.008543611450517312,-0.0012494604363848527,-0.05221616035400045,1,16.09982102536316,organ,tissue_manipulation
0.008167689576634917,0.008761581388371555,3.9026551291770724,1.0795500377626523,-0.4997866169158593,-27.42951868092939,-0.010512125826877994,-0.013583604904725412,-0.2837882402879432,-1.7939028794852199,-0.4986840115789004,-0.8434429096209083,0.005417041405158604,-0.007431359134099383,0.08227873277950547,1.692238731007335,0.5002520581674027,0.554054753649874,0.008501835409844128,-0.0005178493640994496,-0.0004954212836774717,1,15.248947053542354,organ,tissue_manipulation
0.00838188653347609,0.003061706255103883,3.923924616782542,1.0587262525741092,-0.4997571070912951,-27.255102952847636,-0.010844585219955984,-0.004726827935972205,-0.30130771941006174,-1.8146858676616346,-0.49878306083770924,-1.18024411369147,0.005237539798025266,-0.0026157235359370156,0.012847852564633472,1.7130801825457105,0.5001749160132475,0.5547730198257168,0.008488898981381835,-0.00017302687103655295,-0.00015594306070691863,1,15.071792156342294,organ,tissue_manipulation
0.008456794045601904,0.0010728523315911508,3.899661656755501,1.0379034043912716,-0.49974445284524566,-26.986900399055905,-0.010957573161069137,-0.0015439377109028006,-0.326922476852493,-1.835466873048704,-0.4987086468114486,-1.4108226981341425,0.005171241794459417,-0.0009935527858294848,0.016896001413450854,1.7339204944494901,0.500183971393261,0.555410575983601,0.008486496983324252,1.80945312910079e-05,-2.4109213755947258e-05,1,15.074203433997805,organ,tissue_manipulation
0.008483172849425548,0.00038096938171717316,3.818645215434712,1.0170805661435907,-0.4997541380760239,-26.737182995624526,-0.010992168615719191,-0.00041756116966239903,-0.3500159662531814,-1.8562442103238657,-0.4986107666666986,-1.631371685115739,0.005145884743715321,-0.00038051970407624973,0.019947664089562916,1.7547644074936712,0.5003246173477248,0.5559873545900017,0.008489368135848298,0.00010094978384929702,3.614068189579437e-05,1,15.073362457645084,organ,tissue_manipulation
0.008492832034996515,0.0001432699008854434,3.7199795107182942,0.9962555838470246,-0.49988208302629134,-26.482024350572214,-0.010999569582723545,-9.077443834866776e-05,-0.3736175304912433,-1.8770228960212707,-0.498905796849375,-1.8428696019977377,0.005136666377155749,0.00021417701817134233,0.021251641780090303,1.7756053435999972,0.4998414754278162,0.5560471769669907,0.008494419960668138,0.00016484229584960318,6.026635508562334e-05,1,15.122066228228105,organ,tissue_manipulation
0.008477459553327819,-0.004734899199060161,6.137784138335416,0.9766114139768717,-0.2164671495600556,50.0,-0.01093770150374678,0.015188220354865764,2.8872369823383797,-1.8954500222982151,0.06661626622217925,50.0,0.0051832485576253275,0.006433692801476281,-0.8972234942861672,1.7895632660210887,-0.4997213932638831,-2.929276427921153,0.008492578538575395,-0.00225133168748308,-0.0022732978497771454,1,16.467434835178597,organ,tissue_manipulation
0.008359211528150664,-0.0016798996805793794,3.8304892267621167,0.9941039403155603,0.5000178385109302,-25.780341728771525,-0.010542082097721546,0.005638016926430322,-0.30457857959807133,-1.8746112030921231,0.5001109526136525,0.3056404674292862,0.005339299985904865,0.0020874158881824274,0.01921437985920735,1.7689127883996025,-0.45633521094281304,0.1683036872971712,0.008457535974012997,-0.0005358238752506952,-0.00020730915411958195,1,14.840496882791728,organ,tissue_manipulation
0.008318450306609559,-0.0005771005269835825,3.8458520979038684,1.0149374703360743,0.49999395920259787,-26.052058452131124,-0.010405637967113251,0.0019181477831059488,-0.29143476946261015,-1.8537758900291126,0.49999685014653744,0.5181496691437748,0.0053919022678137725,0.0007930295662545352,0.015787740128099956,1.7577671156264185,-0.1591100870726683,0.26243359417815293,0.0084436109917136,-0.000219838695587975,-8.916201365480096e-05,1,14.756743808772427,organ,tissue_manipulation
0.008304485388114975,-0.00019661814079077007,3.8550678978567654,1.0357699945993324,0.4999696832580007,-26.31954364447968,-0.010359973746846466,0.0006252634959860504,-0.2972479800457047,-1.8329451366354441,0.49989131663587516,0.673666501846296,0.005413369167424953,0.0003587694037207687,0.01168888918962316,1.7538810308930382,-0.05547418918754263,0.29008299903624385,0.008437355505740181,-0.00010932620434012607,-4.849790138462238e-05,1,14.63784905325535,organ,tissue_manipulation
